client/src/App.jsx:210:    <JobBoardProvider>
client/src/App.jsx:211:      <AppScrollProvider>
client/src/App.jsx:245:      </AppScrollProvider>
client/src/App.jsx:246:    </JobBoardProvider>
client/src/components/ui/carousel.jsx:52:      <CarouselContext.Provider value={{ carouselRef, api, opts, orientation: orientation || (opts?.axis === "y" ? "vertical" : "horizontal"), scrollPrev, scrollNext, canScrollPrev, canScrollNext }}>
client/src/components/ui/carousel.jsx:56:      </CarouselContext.Provider>
client/src/components/ui/chart.jsx:26:    <ChartContext.Provider value={{ config }}>
client/src/components/ui/chart.jsx:39:    </ChartContext.Provider>
client/src/components/ui/form.jsx:14:    <FormFieldContext.Provider value={{ name: props.name }}>
client/src/components/ui/form.jsx:16:    </FormFieldContext.Provider>
client/src/components/ui/form.jsx:49:    <FormItemContext.Provider value={{ id }}>
client/src/components/ui/form.jsx:51:    </FormItemContext.Provider>
client/src/components/ui/toaster.jsx:21:    </ToastProvider>
client/src/components/ui/toaster.jsx:7:    <ToastProvider>
client/src/components/ui/toggle-group.jsx:14:    <ToggleGroupContext.Provider value={{ variant, size }}>{children}</ToggleGroupContext.Provider>
client/src/contexts/AppScrollContext.jsx:35:    <AppScrollContext.Provider value={{ progress, update, pinned, pin, unpin, scrollToTopRef }}>
client/src/contexts/AppScrollContext.jsx:37:    </AppScrollContext.Provider>
client/src/contexts/JobBoardContext.jsx:34:    <JobBoardContext.Provider value={{
client/src/contexts/JobBoardContext.jsx:39:    </JobBoardContext.Provider>
client/src/main.jsx:11:  </ThemeProvider>
client/src/main.jsx:9:  <ThemeProvider>
client/src/panels/IntegrationsPanel.jsx:105:            {status.linkedin?.identityLinked && <button onClick={() => disconnectProvider("linkedin")} style={secondaryButton}>Disconnect</button>}
client/src/styles/theme.jsx:119:    <ThemeContext.Provider value={{
client/src/styles/theme.jsx:317:    </ThemeContext.Provider>
